@@@	The Unicode Standard 3.0
16BA	RUNIC LETTER HAGLAZ H
16BB	RUNIC LETTER HAEGL H
16BC	RUNIC LETTER LONG-BRANCH-HAGALL H
16BD	RUNIC LETTER SHORT-TWIG-HAGALL H
16BE	RUNIC LETTER NAUDIZ NYD NAUD N
16BF	RUNIC LETTER SHORT-TWIG-NAUD N
16C0	RUNIC LETTER DOTTED-N
16C1	RUNIC LETTER ISAZ IS ISS I
16C2	RUNIC LETTER E
16C3	RUNIC LETTER JERAN J
16C4	RUNIC LETTER GER
16C5	RUNIC LETTER LONG-BRANCH-AR AE
16C6	RUNIC LETTER SHORT-TWIG-AR A
16C7	RUNIC LETTER IWAZ EOH
16C8	RUNIC LETTER PERTHO PEORTH P
16C9	RUNIC LETTER ALGIZ EOLHX
16CA	RUNIC LETTER SOWILO S
16CB	RUNIC LETTER SIGEL LONG-BRANCH-SOL S
16CC	RUNIC LETTER SHORT-TWIG-SOL S
16CD	RUNIC LETTER C
16CE	RUNIC LETTER Z
16CF	RUNIC LETTER TIWAZ TIR TYR T
16D0	RUNIC LETTER SHORT-TWIG-TYR T
16D1	RUNIC LETTER D
16D2	RUNIC LETTER BERKANAN BEORC BJARKAN B
16D3	RUNIC LETTER SHORT-TWIG-BJARKAN B
16D4	RUNIC LETTER DOTTED-P
16D5	RUNIC LETTER OPEN-P
16D6	RUNIC LETTER EHWAZ EH E
16D7	RUNIC LETTER MANNAZ MAN M
16D8	RUNIC LETTER LONG-BRANCH-MADR M
16D9	RUNIC LETTER SHORT-TWIG-MADR M
16DA	RUNIC LETTER LAUKAZ LAGU LOGR L
16DB	RUNIC LETTER DOTTED-L
16DC	RUNIC LETTER INGWAZ
16DD	RUNIC LETTER ING
16DE	RUNIC LETTER DAGAZ DAEG D
16DF	RUNIC LETTER OTHALAN ETHEL O
16E0	RUNIC LETTER EAR
16E1	RUNIC LETTER IOR
16E2	RUNIC LETTER CWEORTH
16E3	RUNIC LETTER CALC
16E4	RUNIC LETTER CEALC
16E5	RUNIC LETTER STAN
16E6	RUNIC LETTER LONG-BRANCH-YR
16E7	RUNIC LETTER SHORT-TWIG-YR
16E8	RUNIC LETTER ICELANDIC-YR
16E9	RUNIC LETTER Q
16EA	RUNIC LETTER X
@		Punctuation
16EB	RUNIC SINGLE PUNCTUATION
16EC	RUNIC MULTIPLE PUNCTUATION
16ED	RUNIC CROSS PUNCTUATION
@		Golden number runes
16EE	RUNIC ARLAUG SYMBOL (golden number 17)
	* golden number 17
16EF	RUNIC TVIMADUR SYMBOL (golden number 18)
	* golden number 18
16F0	RUNIC BELGTHOR SYMBOL (golden number 19)
	* golden number 19
@@	1780	Khmer	17FF
@		Consonants
1780	KHMER LETTER KA
1781	KHMER LETTER KHA
1782	KHMER LETTER KO
1783	KHMER LETTER KHO
1784	KHMER LETTER NGO
1785	KHMER LETTER CA
1786	KHMER LETTER CHA
1787	KHMER LETTER CO
1788	KHMER LETTER CHO
1789	KHMER LETTER NYO
178A	KHMER LETTER DA
178B	KHMER LETTER TTHA
178C	KHMER LETTER DO
178D	KHMER LETTER TTHO
178E	KHMER LETTER NNO
178F	KHMER LETTER TA
1790	KHMER LETTER THA
1791	KHMER LETTER TO
1792	KHMER LETTER THO
1793	KHMER LETTER NO
1794	KHMER LETTER BA
1795	KHMER LETTER PHA
1796	KHMER LETTER PO
1797	KHMER LETTER PHO
1798	KHMER LETTER MO
1799	KHMER LETTER YO
179A	KHMER LETTER RO
179B	KHMER LETTER LO
179C	KHMER LETTER VO
179D	KHMER LETTER SHA
	* used only for Pali/Sanskrit transliteration
179E	KHMER LETTER SSO
	* used only for Pali/Sanskrit transliteration
179F	KHMER LETTER SA
17A0	KHMER LETTER HA
17A1	KHMER LETTER LA
17A2	KHMER LETTER QA
	* glottal stop
@		Independent vowels
17A3	KHMER INDEPENDENT VOWEL QAQ
	* used only for Pali/Sanskrit transliteration
17A4	KHMER INDEPENDENT VOWEL QAA
	* used only for Pali/Sanskrit transliteration
17A5	KHMER INDEPENDENT VOWEL QI
17A6	KHMER INDEPENDENT VOWEL QII
17A7	KHMER INDEPENDENT VOWEL QU
17A8	KHMER INDEPENDENT VOWEL QUK
	* obsolete
17A9	KHMER INDEPENDENT VOWEL QUU
17AA	KHMER INDEPENDENT VOWEL QUUV
17AB	KHMER INDEPENDENT VOWEL RY
17AC	KHMER INDEPENDENT VOWEL RYY
17AD	KHMER INDEPENDENT VOWEL LY
17AE	KHMER INDEPENDENT VOWEL LYY
17AF	KHMER INDEPENDENT VOWEL QE
17B0	KHMER INDEPENDENT VOWEL QAI
17B1	KHMER INDEPENDENT VOWEL QOO TYPE ONE
17B2	KHMER INDEPENDENT VOWEL QOO TYPE TWO
17B3	KHMER INDEPENDENT VOWEL QAU
@		Inherent vowels
@+		These are for phonetic transcription to distinguish Indic language inherent vowels from Khmer inherent vowels.
17B4	KHMER VOWEL INHERENT AQ
17B5	KHMER VOWEL INHERENT AA
@		Dependent vowel signs
17B6	KHMER VOWEL SIGN AA
17B7	KHMER VOWEL SIGN I
17B8	KHMER VOWEL SIGN II
17B9	KHMER VOWEL SIGN Y
17BA	KHMER VOWEL SIGN YY
17BB	KHMER VOWEL SIGN U
17BC	KHMER VOWEL SIGN UU
17BD	KHMER VOWEL SIGN UA
17BE	KHMER VOWEL SIGN OE
17BF	KHMER VOWEL SIGN YA
17C0	KHMER VOWEL SIGN IE
17C1	KHMER VOWEL SIGN E
17C2	KHMER VOWEL SIGN AE
17C3	KHMER VOWEL SIGN AI
17C4	KHMER VOWEL SIGN OO
17C5	KHMER VOWEL SIGN AU
@		Various signs
17C6	KHMER SIGN NIKAHIT
	= anusvara
	* final nasalization
	x (thai character nikhahit - 0E4D)
	x (myanmar sign anusvara - 1036)
17C7	KHMER SIGN REAHMUK
	= visarga
	x (myanmar sign visarga - 1038)
17C8	KHMER SIGN YUUKALEAPINTU
	* inserts a short inherent vowel with abrupt glottal stop
@		Consonant shifters
@+		These signs shift the base consonant between registers.
17C9	KHMER SIGN MUUSIKATOAN
	* change second register to first
17CA	KHMER SIGN TRIISAP
	* change first register to second
@		Various signs
17CB	KHMER SIGN BANTOC
	* shortens preceding vowel
17CC	KHMER SIGN ROBAT
	* corresponds to initial r in Indian loan words, but treated as a diacritic
17CD	KHMER SIGN TOANDAKHIAT
	* marks character not to be pronounced
17CE	KHMER SIGN KAKABAT
	* sign used with some exclamations
17CF	KHMER SIGN AHSDA
	* conjoined sign used in spelling of two single-consonant words
17D0	KHMER SIGN SAMYOK SANNYA
	* used with 17A4 to indicate shortened inherent vowel
17D1	KHMER SIGN VIRIAM
	* mostly obsolete
	* indicates the base character is part of the previous word
17D2	KHMER SIGN COENG
	* functions as virama
	* shape shown is arbitrary and not rendered
17D3	KHMER SIGN BATHAMASAT
	* very rare sign used in historic lunar dates
17D4	KHMER SIGN KHAN
	* functions as full stop, ellipsis, abbreviation
	x (thai character paiyannoi - 0E2F)
	x (thai character angkhankhu - 0E5A)
	x (myanmar sign little section - 104A)
17D5	KHMER SIGN BARIYOOSAN
	* end of section
	x (myanmar sign section - 104B)
17D6	KHMER SIGN CAMNUC PII KUUH
	* functions as colon or semicolon
	x (division sign - 00F7)
	x (tibetan mark gter tsheg - 0F14)
17D7	KHMER SIGN LEK TOO
	* repetition sign
17D8	KHMER SIGN BEYYAL
	* et cetera
17D9	KHMER SIGN PHNAEK MUAN
	* a list bullet
	x (thai character fongman - 0E4F)
17DA	KHMER SIGN KOOMUUT
	* indicates end of book or treatise
	x (thai character khomut - 0E5B)
@		Currency symbol
17DB	KHMER CURRENCY SYMBOL RIEL
@		Sign
17DC	KHMER SIGN AVAKRAHASANYA
	* rare, shows a deleted Sanskrit vowel, like an apostrophe
@		Digits
17E0	KHMER DIGIT ZERO
17E1	KHMER DIGIT ONE
17E2	KHMER DIGIT TWO
17E3	KHMER DIGIT THREE
17E4	KHMER DIGIT FOUR
17E5	KHMER DIGIT FIVE
17E6	KHMER DIGIT SIX
17E7	KHMER DIGIT SEVEN
17E8	KHMER DIGIT EIGHT
17E9	KHMER DIGIT NINE
@@	1800	Mongolian	18AF
@		Punctuation
1800	MONGOLIAN BIRGA
	x (tibetan mark initial yig mgo mdun ma - 0F04)
1801	MONGOLIAN ELLIPSIS
1802	MONGOLIAN COMMA
1803	MONGOLIAN FULL STOP
1804	MONGOLIAN COLON
1805	MONGOLIAN FOUR DOTS
	* marks the end of a chapter
1806	MONGOLIAN TODO SOFT HYPHEN
1807	MONGOLIAN SIBE SYLLABLE BOUNDARY MARKER
1808	MONGOLIAN MANCHU COMMA
1809	MONGOLIAN MANCHU FULL STOP
180A	MONGOLIAN NIRUGU
@		Format controls
180B	MONGOLIAN FREE VARIATION SELECTOR ONE
180C	MONGOLIAN FREE VARIATION SELECTOR TWO
180D	MONGOLIAN FREE VARIATION SELECTOR THREE
180E	MONGOLIAN VOWEL SEPARATOR
@		Digits
1810	MONGOLIAN DIGIT ZERO
1811	MONGOLIAN DIGIT ONE
1812	MONGOLIAN DIGIT TWO
1813	MONGOLIAN DIGIT THREE
1814	MONGOLIAN DIGIT FOUR
1815	MONGOLIAN DIGIT FIVE
1816	MONGOLIAN DIGIT SIX
1817	MONGOLIAN DIGIT SEVEN
1818	MONGOLIAN DIGIT EIGHT
1819	MONGOLIAN DIGIT NINE
@		Basic letters
1820	MONGOLIAN LETTER A
	x (cyrillic small letter a - 0430)
1821	MONGOLIAN LETTER E
	x (cyrillic small letter e - 044D)
1822	MONGOLIAN LETTER I
	x (cyrillic small letter i - 0438)
1823	MONGOLIAN LETTER O
	x (cyrillic small letter o - 043E)
1824	MONGOLIAN LETTER U
	x (cyrillic small letter u - 0443)
1825	MONGOLIAN LETTER OE
	x (cyrillic small letter barred o - 04E9)
1826	MONGOLIAN LETTER UE
	x (cyrillic small letter straight u - 04AF)
1827	MONGOLIAN LETTER EE
1828	MONGOLIAN LETTER NA
	x (cyrillic small letter en - 043D)
1829	MONGOLIAN LETTER ANG
182A	MONGOLIAN LETTER BA
	x (cyrillic small letter be - 0431)
182B	MONGOLIAN LETTER PA
	x (cyrillic small letter pe - 043F)
182C	MONGOLIAN LETTER QA
	x (cyrillic small letter ha - 0445)
182D	MONGOLIAN LETTER GA
	x (cyrillic small letter ghe - 0433)
182E	MONGOLIAN LETTER MA
	x (cyrillic small letter em - 043C)
182F	MONGOLIAN LETTER LA
	x (cyrillic small letter el - 043B)
1830	MONGOLIAN LETTER SA
	x (cyrillic small letter es - 0441)
1831	MONGOLIAN LETTER SHA
	x (cyrillic small letter sha - 0448)
1832	MONGOLIAN LETTER TA
	x (cyrillic small letter te - 0442)
1833	MONGOLIAN LETTER DA
	x (cyrillic small letter de - 0434)
1834	MONGOLIAN LETTER CHA
	x (cyrillic small letter che - 0447)
1835	MONGOLIAN LETTER JA
	x (cyrillic small letter zhe - 0436)
1836	MONGOLIAN LETTER YA
	x (cyrillic small letter short i - 0439)
1837	MONGOLIAN LETTER RA
	x (cyrillic small letter er - 0440)
1838	MONGOLIAN LETTER WA
	x (cyrillic small letter ve - 0432)
1839	MONGOLIAN LETTER FA
	x (cyrillic small letter ef - 0444)
183A	MONGOLIAN LETTER KA
	x (cyrillic small letter ha - 0445)
183B	MONGOLIAN LETTER KHA
	x (cyrillic small letter ka - 043A)
183C	MONGOLIAN LETTER TSA
	x (cyrillic small letter tse - 0446)
183D	MONGOLIAN LETTER ZA
	x (cyrillic small letter ze - 0437)
183E	MONGOLIAN LETTER HAA
	x (cyrillic small letter ha - 0445)
183F	MONGOLIAN LETTER ZRA
	x (cyrillic small letter zhe - 0436)
1840	MONGOLIAN LETTER LHA
1841	MONGOLIAN LETTER ZHI
1842	MONGOLIAN LETTER CHI
@		Todo letters
1843	MONGOLIAN LETTER TODO LONG VOWEL SIGN
1844	MONGOLIAN LETTER TODO E
1845	MONGOLIAN LETTER TODO I
1846	MONGOLIAN LETTER TODO O
1847	MONGOLIAN LETTER TODO U
1848	MONGOLIAN LETTER TODO OE
1849	MONGOLIAN LETTER TODO UE
184A	MONGOLIAN LETTER TODO ANG
184B	MONGOLIAN LETTER TODO BA
184C	MONGOLIAN LETTER TODO PA
184D	MONGOLIAN LETTER TODO QA
184E	MONGOLIAN LETTER TODO GA
184F	MONGOLIAN LETTER TODO MA
1850	MONGOLIAN LETTER TODO TA
1851	MONGOLIAN LETTER TODO DA
1852	MONGOLIAN LETTER TODO CHA
1853	MONGOLIAN LETTER TODO JA
1854	MONGOLIAN LETTER TODO TSA
1855	MONGOLIAN LETTER TODO YA
1856	MONGOLIAN LETTER TODO WA
1857	MONGOLIAN LETTER TODO KA
1858	MONGOLIAN LETTER TODO GAA
1859	MONGOLIAN LETTER TODO HAA
185A	MONGOLIAN LETTER TODO JIA
185B	MONGOLIAN LETTER TODO NIA
185C	MONGOLIAN LETTER TODO DZA
@		Sibe letters
185D	MONGOLIAN LETTER SIBE E
185E	MONGOLIAN LETTER SIBE I
185F	MONGOLIAN LETTER SIBE IY
1860	MONGOLIAN LETTER SIBE UE
1861	MONGOLIAN LETTER SIBE U
1862	MONGOLIAN LETTER SIBE ANG
1863	MONGOLIAN LETTER SIBE KA
1864	MONGOLIAN LETTER SIBE GA
1865	MONGOLIAN LETTER SIBE HA
1866	MONGOLIAN LETTER SIBE PA
1867	MONGOLIAN LETTER SIBE SHA
1868	MONGOLIAN LETTER SIBE TA
1869	MONGOLIAN LETTER SIBE DA
186A	MONGOLIAN LETTER SIBE JA
186B	MONGOLIAN LETTER SIBE FA
186C	MONGOLIAN LETTER SIBE GAA
186D	MONGOLIAN LETTER SIBE HAA
186E	MONGOLIAN LETTER SIBE TSA
186F	MONGOLIAN LETTER SIBE ZA
1870	MONGOLIAN LETTER SIBE RAA
1871	MONGOLIAN LETTER SIBE CHA
1872	MONGOLIAN LETTER SIBE ZHA
@		Manchu letters
1873	MONGOLIAN LETTER MANCHU I
1874	MONGOLIAN LETTER MANCHU KA
1875	MONGOLIAN LETTER MANCHU RA
1876	MONGOLIAN LETTER MANCHU FA
1877	MONGOLIAN LETTER MANCHU ZHA
@		Extensions for Sanskrit and Tibetan
1880	MONGOLIAN LETTER ALI GALI ANUSVARA ONE
1881	MONGOLIAN LETTER ALI GALI VISARGA ONE
1882	MONGOLIAN LETTER ALI GALI DAMARU
1883	MONGOLIAN LETTER ALI GALI UBADAMA
1884	MONGOLIAN LETTER ALI GALI INVERTED UBADAMA
1885	MONGOLIAN LETTER ALI GALI BALUDA
1886	MONGOLIAN LETTER ALI GALI THREE BALUDA
1887	MONGOLIAN LETTER ALI GALI A
1888	MONGOLIAN LETTER ALI GALI I
1889	MONGOLIAN LETTER ALI GALI KA
188A	MONGOLIAN LETTER ALI GALI NGA
188B	MONGOLIAN LETTER ALI GALI CA
188C	MONGOLIAN LETTER ALI GALI TTA
188D	MONGOLIAN LETTER ALI GALI TTHA
188E	MONGOLIAN LETTER ALI GALI DDA
188F	MONGOLIAN LETTER ALI GALI NNA
1890	MONGOLIAN LETTER ALI GALI TA
1891	MONGOLIAN LETTER ALI GALI DA
1892	MONGOLIAN LETTER ALI GALI PA
1893	MONGOLIAN LETTER ALI GALI PHA
1894	MONGOLIAN LETTER ALI GALI SSA
1895	MONGOLIAN LETTER ALI GALI ZHA
1896	MONGOLIAN LETTER ALI GALI ZA
1897	MONGOLIAN LETTER ALI GALI AH
1898	MONGOLIAN LETTER TODO ALI GALI TA
1899	MONGOLIAN LETTER TODO ALI GALI ZHA
189A	MONGOLIAN LETTER MANCHU ALI GALI GHA
189B	MONGOLIAN LETTER MANCHU ALI GALI NGA
189C	MONGOLIAN LETTER MANCHU ALI GALI CA
189D	MONGOLIAN LETTER MANCHU ALI GALI JHA
189E	MONGOLIAN LETTER MANCHU ALI GALI TTA
189F	MONGOLIAN LETTER MANCHU ALI GALI DDHA
18A0	MONGOLIAN LETTER MANCHU ALI GALI TA
18A1	MONGOLIAN LETTER MANCHU ALI GALI DHA
18A2	MONGOLIAN LETTER MANCHU ALI GALI SSA
18A3	MONGOLIAN LETTER MANCHU ALI GALI CYA
18A4	MONGOLIAN LETTER MANCHU ALI GALI ZHA
18A5	MONGOLIAN LETTER MANCHU ALI GALI ZA
18A6	MONGOLIAN LETTER ALI GALI HALF U
18A7	MONGOLIAN LETTER ALI GALI HALF YA
18A8	MONGOLIAN LETTER MANCHU ALI GALI BHA
18A9	MONGOLIAN LETTER ALI GALI DAGALGA
@@	1E00	Latin Extended Additional	1EFF
@		Latin general use extensions
1E00	LATIN CAPITAL LETTER A WITH RING BELOW
	: 0041 0325
1E01	LATIN SMALL LETTER A WITH RING BELOW
	: 0061 0325
1E02	LATIN CAPITAL LETTER B WITH DOT ABOVE
	: 0042 0307
1E03	LATIN SMALL LETTER B WITH DOT ABOVE
	* Irish Gaelic (old orthography)
	: 0062 0307
1E04	LATIN CAPITAL LETTER B WITH DOT BELOW
	: 0042 0323
1E05	LATIN SMALL LETTER B WITH DOT BELOW
	: 0062 0323
1E06	LATIN CAPITAL LETTER B WITH LINE BELOW
	: 0042 0331
1E07	LATIN SMALL LETTER B WITH LINE BELOW
	: 0062 0331
1E08	LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
	: 00C7 0301
1E09	LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
	: 00E7 0301
1E0A	LATIN CAPITAL LETTER D WITH DOT ABOVE
	: 0044 0307
1E0B	LATIN SMALL LETTER D WITH DOT ABOVE
	* Irish Gaelic (old orthography)
	: 0064 0307
1E0C	LATIN CAPITAL LETTER D WITH DOT BELOW
	: 0044 0323
1E0D	LATIN SMALL LETTER D WITH DOT BELOW
	* Indic transliteration
	: 0064 0323
1E0E	LATIN CAPITAL LETTER D WITH LINE BELOW
	: 0044 0331
1E0F	LATIN SMALL LETTER D WITH LINE BELOW
	: 0064 0331
1E10	LATIN CAPITAL LETTER D WITH CEDILLA
	: 0044 0327
1E11	LATIN SMALL LETTER D WITH CEDILLA
	* Livonian
	: 0064 0327
1E12	LATIN CAPITAL LETTER D WITH CIRCUMFLEX BELOW
	: 0044 032D
1E13	LATIN SMALL LETTER D WITH CIRCUMFLEX BELOW
	: 0064 032D
1E14	LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
	: 0112 0300
1E15	LATIN SMALL LETTER E WITH MACRON AND GRAVE
	: 0113 0300
1E16	LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
	: 0112 0301
1E17	LATIN SMALL LETTER E WITH MACRON AND ACUTE
	: 0113 0301
1E18	LATIN CAPITAL LETTER E WITH CIRCUMFLEX BELOW
	: 0045 032D
1E19	LATIN SMALL LETTER E WITH CIRCUMFLEX BELOW
	: 0065 032D
1E1A	LATIN CAPITAL LETTER E WITH TILDE BELOW
	: 0045 0330
1E1B	LATIN SMALL LETTER E WITH TILDE BELOW
	: 0065 0330
1E1C	LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
	: 0228 0306
1E1D	LATIN SMALL LETTER E WITH CEDILLA AND BREVE
	: 0229 0306
1E1E	LATIN CAPITAL LETTER F WITH DOT ABOVE
	: 0046 0307
1E1F	LATIN SMALL LETTER F WITH DOT ABOVE
	* Irish Gaelic (old orthography)
	: 0066 0307
1E20	LATIN CAPITAL LETTER G WITH MACRON
	: 0047 0304
1E21	LATIN SMALL LETTER G WITH MACRON
	: 0067 0304
1E22	LATIN CAPITAL LETTER H WITH DOT ABOVE
	: 0048 0307
1E23	LATIN SMALL LETTER H WITH DOT ABOVE
	: 0068 0307
1E24	LATIN CAPITAL LETTER H WITH DOT BELOW
	: 0048 0323
1E25	LATIN SMALL LETTER H WITH DOT BELOW
	* Indic transliteration
	: 0068 0323
1E26	LATIN CAPITAL LETTER H WITH DIAERESIS
	: 0048 0308
1E27	LATIN SMALL LETTER H WITH DIAERESIS
	: 0068 0308
1E28	LATIN CAPITAL LETTER H WITH CEDILLA
	: 0048 0327
1E29	LATIN SMALL LETTER H WITH CEDILLA
	: 0068 0327
1E2A	LATIN CAPITAL LETTER H WITH BREVE BELOW
	: 0048 032E
1E2B	LATIN SMALL LETTER H WITH BREVE BELOW
	* Semitic transliteration
	: 0068 032E
1E2C	LATIN CAPITAL LETTER I WITH TILDE BELOW
	: 0049 0330
1E2D	LATIN SMALL LETTER I WITH TILDE BELOW
	: 0069 0330
1E2E	LATIN CAPITAL LETTER I WITH DIAERESIS AND ACUTE
	: 00CF 0301
1E2F	LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE
	: 00EF 0301
1E30	LATIN CAPITAL LETTER K WITH ACUTE
	: 004B 0301
1E31	LATIN SMALL LETTER K WITH ACUTE
	: 006B 0301
1E32	LATIN CAPITAL LETTER K WITH DOT BELOW
	: 004B 0323
1E33	LATIN SMALL LETTER K WITH DOT BELOW
	: 006B 0323
1E34	LATIN CAPITAL LETTER K WITH LINE BELOW
	: 004B 0331
1E35	LATIN SMALL LETTER K WITH LINE BELOW
	: 006B 0331
1E36	LATIN CAPITAL LETTER L WITH DOT BELOW
	: 004C 0323
1E37	LATIN SMALL LETTER L WITH DOT BELOW
	* Indic transliteration
	: 006C 0323
1E38	LATIN CAPITAL LETTER L WITH DOT BELOW AND MACRON
	: 1E36 0304
1E39	LATIN SMALL LETTER L WITH DOT BELOW AND MACRON
	* Indic transliteration
	: 1E37 0304
1E3A	LATIN CAPITAL LETTER L WITH LINE BELOW
	: 004C 0331
1E3B	LATIN SMALL LETTER L WITH LINE BELOW
	* Indic transliteration
	: 006C 0331
1E3C	LATIN CAPITAL LETTER L WITH CIRCUMFLEX BELOW
	: 004C 032D
1E3D	LATIN SMALL LETTER L WITH CIRCUMFLEX BELOW
	: 006C 032D
1E3E	LATIN CAPITAL LETTER M WITH ACUTE
	: 004D 0301
1E3F	LATIN SMALL LETTER M WITH ACUTE
	: 006D 0301
1E40	LATIN CAPITAL LETTER M WITH DOT ABOVE
	: 004D 0307
1E41	LATIN SMALL LETTER M WITH DOT ABOVE
	* Irish Gaelic (old orthography)
	: 006D 0307
1E42	LATIN CAPITAL LETTER M WITH DOT BELOW
	: 004D 0323
1E43	LATIN SMALL LETTER M WITH DOT BELOW
	* Indic transliteration
	: 006D 0323
1E44	LATIN CAPITAL LETTER N WITH DOT ABOVE
	: 004E 0307
1E45	LATIN SMALL LETTER N WITH DOT ABOVE
	* Indic transliteration
	: 006E 0307
1E46	LATIN CAPITAL LETTER N WITH DOT BELOW
	: 004E 0323
1E47	LATIN SMALL LETTER N WITH DOT BELOW
	* Indic transliteration
	: 006E 0323
1E48	LATIN CAPITAL LETTER N WITH LINE BELOW
	: 004E 0331
1E49	LATIN SMALL LETTER N WITH LINE BELOW
	* Indic transliteration
	: 006E 0331
1E4A	LATIN CAPITAL LETTER N WITH CIRCUMFLEX BELOW
	: 004E 032D
1E4B	LATIN SMALL LETTER N WITH CIRCUMFLEX BELOW
	: 006E 032D
1E4C	LATIN CAPITAL LETTER O WITH TILDE AND ACUTE
	: 00D5 0301
1E4D	LATIN SMALL LETTER O WITH TILDE AND ACUTE
	: 00F5 0301
1E4E	LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS
	: 00D5 0308
1E4F	LATIN SMALL LETTER O WITH TILDE AND DIAERESIS
	: 00F5 0308
1E50	LATIN CAPITAL LETTER O WITH MACRON AND GRAVE
	: 014C 0300
1E51	LATIN SMALL LETTER O WITH MACRON AND GRAVE
	: 014D 0300
1E52	LATIN CAPITAL LETTER O WITH MACRON AND ACUTE
	: 014C 0301
1E53	LATIN SMALL LETTER O WITH MACRON AND ACUTE
	: 014D 0301
1E54	LATIN CAPITAL LETTER P WITH ACUTE
	: 0050 0301
1E55	LATIN SMALL LETTER P WITH ACUTE
	: 0070 0301
1E56	LATIN CAPITAL LETTER P WITH DOT ABOVE
	: 0050 0307
1E57	LATIN SMALL LETTER P WITH DOT ABOVE
	* Irish Gaelic (old orthography)
	: 0070 0307
1E58	LATIN CAPITAL LETTER R WITH DOT ABOVE
	: 0052 0307
1E59	LATIN SMALL LETTER R WITH DOT ABOVE
	: 0072 0307
1E5A	LATIN CAPITAL LETTER R WITH DOT BELOW
	: 0052 0323
1E5B	LATIN SMALL LETTER R WITH DOT BELOW
	* Indic transliteration
	: 0072 0323
1E5C	LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON
	: 1E5A 0304
1E5D	LATIN SMALL LETTER R WITH DOT BELOW AND MACRON
	* Indic transliteration
	: 1E5B 0304
1E5E	LATIN CAPITAL LETTER R WITH LINE BELOW
	: 0052 0331
1E5F	LATIN SMALL LETTER R WITH LINE BELOW
	* Indic transliteration
	: 0072 0331
1E60	LATIN CAPITAL LETTER S WITH DOT ABOVE
	: 0053 0307
1E61	LATIN SMALL LETTER S WITH DOT ABOVE
	* Irish Gaelic (old orthography)
	: 0073 0307
1E62	LATIN CAPITAL LETTER S WITH DOT BELOW
	: 0053 0323
1E63	LATIN SMALL LETTER S WITH DOT BELOW
	* Indic transliteration
	: 0073 0323
1E64	LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE
	: 015A 0307
1E65	LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE
	: 015B 0307
1E66	LATIN CAPITAL LETTER S WITH CARON AND DOT ABOVE
	: 0160 0307
1E67	LATIN SMALL LETTER S WITH CARON AND DOT ABOVE
	: 0161 0307
1E68	LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE
	: 1E62 0307
1E69	LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE
	: 1E63 0307
1E6A	LATIN CAPITAL LETTER T WITH DOT ABOVE
	: 0054 0307
1E6B	LATIN SMALL LETTER T WITH DOT ABOVE
	* Irish Gaelic (old orthography)
	: 0074 0307
1E6C	LATIN CAPITAL LETTER T WITH DOT BELOW
	: 0054 0323
1E6D	LATIN SMALL LETTER T WITH DOT BELOW
	* Indic transliteration
	: 0074 0323
1E6E	LATIN CAPITAL LETTER T WITH LINE BELOW
	: 0054 0331
1E6F	LATIN SMALL LETTER T WITH LINE BELOW
	* Semitic transliteration
	: 0074 0331
1E70	LATIN CAPITAL LETTER T WITH CIRCUMFLEX BELOW
	: 0054 032D
1E71	LATIN SMALL LETTER T WITH CIRCUMFLEX BELOW
	: 0074 032D
1E72	LATIN CAPITAL LETTER U WITH DIAERESIS BELOW
	: 0055 0324
1E73	LATIN SMALL LETTER U WITH DIAERESIS BELOW
	: 0075 0324
1E74	LATIN CAPITAL LETTER U WITH TILDE BELOW
	: 0055 0330
1E75	LATIN SMALL LETTER U WITH TILDE BELOW
	: 0075 0330
1E76	LATIN CAPITAL LETTER U WITH CIRCUMFLEX BELOW
	: 0055 032D
1E77	LATIN SMALL LETTER U WITH CIRCUMFLEX BELOW
	: 0075 032D
1E78	LATIN CAPITAL LETTER U WITH TILDE AND ACUTE
	: 0168 0301
1E79	LATIN SMALL LETTER U WITH TILDE AND ACUTE
	: 0169 0301
1E7A	LATIN CAPITAL LETTER U WITH MACRON AND DIAERESIS
	: 016A 0308
1E7B	LATIN SMALL LETTER U WITH MACRON AND DIAERESIS
	: 016B 0308
1E7C	LATIN CAPITAL LETTER V WITH TILDE
	: 0056 0303
1E7D	LATIN SMALL LETTER V WITH TILDE
	: 0076 0303
1E7E	LATIN CAPITAL LETTER V WITH DOT BELOW
	: 0056 0323
1E7F	LATIN SMALL LETTER V WITH DOT BELOW
	: 0076 0323
1E80	LATIN CAPITAL LETTER W WITH GRAVE
	: 0057 0300
1E81	LATIN SMALL LETTER W WITH GRAVE
	* Welsh
	: 0077 0300
1E82	LATIN CAPITAL LETTER W WITH ACUTE
	: 0057 0301
1E83	LATIN SMALL LETTER W WITH ACUTE
	* Welsh
	: 0077 0301
1E84	LATIN CAPITAL LETTER W WITH DIAERESIS
